Philosophe	Naissance	Mort	Catégorie	Image	Page Wikipedia	Extrait Wikipédia
Machiavel	1469	1527	Philosophie moderne	https://upload.wikimedia.org/wikipedia/commons/e/e2/Portrait_of_Niccol%C3%B2_Machiavelli_by_Santi_di_Tito.jpg	https://fr.wikipedia.org/wiki/Machiavel	 <p><b>Nicolas Machiavel</b> (en italien : <span lang="it"><b>Niccolò di Bernardo dei Machiavelli</b></span>) est un humaniste florentin de la Renaissance, né le <time datetime="1469-05-12" data-sort-value="1469-05-12">3 mai 1469</time> à Florence, et mort dans cette même ville le <time datetime="1527-07-01" data-sort-value="1527-07-01">21 juin 1527</time>. Théoricien de la politique, de l'histoire et de la guerre, mais aussi poète et dramaturge, il a été pendant quatorze ans fonctionnaire de la République de Florence pour laquelle il a effectué plusieurs missions diplomatiques, notamment auprès de la papauté et de la cour de France. Durant toutes ces années, il observe de près la mécanique du pouvoir et le jeu des ambitions concurrentes. Machiavel est à ce titre, avec Thucydide, l'un des fondateurs du courant réaliste en politique internationale. Deux livres majeurs ont surtout assuré sa célébrité : <i>Le Prince</i> et <i>Discours sur la première décade de Tite-Live</i>. </p><p>Philosophe politique de première importance, il est l'un des fondateurs de la politique moderne et ses écrits inspireront plusieurs grands théoriciens de l'État, notamment Jean Bodin, Thomas Hobbes et John Locke, ainsi qu'un renouveau d'intérêt pour la notion de conscription, très prégnante durant la République romaine. Sa volonté de séparer la politique de la morale et de la religion marque également profondément la philosophie politique. C'est sur ce point d'ailleurs que les interprétations de la pensée de Machiavel diffèrent le plus. Pour Leo Strauss, la rupture entre politique et morale trace la frontière entre la philosophie politique classique et la philosophie politique moderne, laquelle prendra son essor lorsque Thomas Hobbes adoucira la radicalité machiavélienne. Strauss s'inscrit à la suite du huguenot Innocent Gentillet et voit Machiavel comme « un enseignant du mal » : c'est tout le thème du machiavélisme vu comme volonté de tromper, leçon de cynisme et d'immoralisme. Pour d'autres, tel Benedetto Croce, Machiavel est un réaliste qui distingue faits politiques et valeurs morales et pour qui, selon la distinction proposée par Max Weber, toute action politique met les hommes d'État face à un conflit entre éthique de la responsabilité et éthique de la conviction. C'est également dans cette optique que Machiavel est vu comme un précurseur de Francis Bacon, de l'empirisme et de la science basée sur des faits. </p><p>La politique chez lui se caractérise par le mouvement, les ruptures violentes et le conflit. Si le recours à la force est une possibilité clairement admise, la politique requiert également des capacités rhétoriques de façon à convaincre les autres. Enfin, elle exige que les hommes politiques recourent à la <i><span lang="it">virtù</span></i>, un des concepts clés de sa pensée, qui désigne l'habileté, la puissance individuelle et le flair, permettant de passer outre à la force aveugle de la mauvaise fortune et d'innover afin que l'État puisse faire face aux défis qui se présentent. Ici deux traditions d'interprétation s'opposent : ceux qui insistent, tel Nietzsche, sur le caractère aristocratique de l'homme d'État machiavélien et ceux qui, au contraire, mettent en avant le fait que, dans une république où chacun a la liberté de participer au politique, il se trouvera nombre d'hommes disposant de la <i><span lang="it">virtù</span></i> nécessaire pour faire face aux défis à relever. </p><p>Dans les <i>Discours sur la première décade de Tite-Live</i> se fait jour le républicanisme de Machiavel. Celui-ci inspirera le républicanisme des révolutions anglaises du <abbr class="abbr" title="17ᵉ siècle"><span>XVII</span><sup style="font-size:72%">e</sup></abbr> siècle ainsi que les formes de républicanisme qui émergeront à la suite de la Révolution française et de la révolution américaine. Loin de voir un modèle à imiter dans le <i>Prince</i> de Machiavel, Jean-Jacques Rousseau y voit une satire de la tyrannie qui rend d'autant plus nécessaire l'établissement d'une république. L'interprétation républicaine de Machiavel connaît un nouvel essor à la fin du <abbr class="abbr" title="20ᵉ siècle"><span>XX</span><sup style="font-size:72%">e</sup></abbr> siècle avec notamment les travaux de John Greville Agard Pocock et de Quentin Skinner. À l'encontre de cette interprétation positive, la pensée de Machiavel a été mise en cause dans le déclenchement des deux guerres mondiales et la montée des totalitarismes. La grande diversité d'interprétations de Machiavel vient, selon Charles Benoist, de ce qu'il existe au moins quatre types de machiavélisme : celui de Machiavel, celui de ses disciples, celui de ses adversaires et celui des gens qui ne l'ont jamais lu.</p>
Jean Bodin	1529	1593	Philosophie moderne	https://upload.wikimedia.org/wikipedia/commons/e/e5/Jean_Bodin.jpg	https://fr.wikipedia.org/wiki/Jean_Bodin	<p><b>Jean Bodin</b>, né en 1529 ou 1530 à Angers et mort en 1596 à Laon, est un jurisconsulte, économiste, philosophe et théoricien politique français, qui influença l’histoire intellectuelle de l’Europe par ses théories économiques et ses principes de « bon gouvernement » exposés dans des ouvrages souvent réédités. La diffusion du plus célèbre d'entre eux, <i>Les Six Livres de la République</i>, n'a été égalée que par <i>De l'esprit des lois</i> de Montesquieu. En économie politique, il perçoit les dangers de l'inflation et élabore la théorie quantitative de la monnaie à l'occasion d'une controverse avec Monsieur de Malestroit. Enfin, il établit une méthode comparative en droit et en histoire qui fécondera les travaux de Grotius et Pufendorf. </p><p>Dans <i>Les Six Livres de la République</i>, il est l'un des premiers à établir le concept de la souveraineté qui inspirera Hobbes et Locke. Il pose également les fondements théoriques de la monarchie absolue — puissance de commandement, puissance absolue, puissance indivisible, puissance perpétuelle — et les notions juridiques relatives à la souveraineté des États. Par son influence sur le cardinal de Richelieu et ses juristes, Bodin peut être considéré dans une certaine mesure comme l'un des fondateurs de l'absolutisme à la française. Parmi ses autres apports, figurent également l'encadrement des attributions des juges et de l'administration ainsi que l'établissement de distinctions fondamentales entre État et gouvernement. </p><p>Esprit moderne à certains égards, Bodin est toutefois susceptible de déconcerter les lecteurs actuels à la fois par son traité de philosophie de la nature, qui accorde beaucoup de poids à l'arithmologie et à l'astrologie, par un traité de démonologie qui a contribué directement à la répression de la sorcellerie et par son traité <i>Les Six livres de la République</i> qui justifie la domination de l’homme sur la femme et sa nécessaire exclusion du trône. </p><p>Alors que les guerres de religion dévastent la France, il se fait l'avocat de la tolérance religieuse, notamment par son opposition à une initiative royale qui voulait lever des fonds pour reprendre la guerre contre les huguenots. Il a aussi défendu l'idée de tolérance dans ses écrits, tout particulièrement dans le <i>Colloquium heptaplomeres</i>, resté à l'état de manuscrit, où il fait dialoguer sept sages de confessions différentes. </p>
La Boétie	1530	1563	Philosophie moderne		https://fr.wikipedia.org/wiki/La_Bo%C3%A9tie	 
Montaigne	1533	1592	Philosophie moderne		https://fr.wikipedia.org/wiki/Montaigne	 
Francisco Suárez	1548	1617	Philosophie moderne	https://upload.wikimedia.org/wikipedia/commons/9/97/Suarez_LOC_hec.13754_%28cropped%29.jpg	https://fr.wikipedia.org/wiki/Francisco_Su%C3%A1rez	<p><b>Francisco Suárez</b> (connu comme le <i><b>Doctor eximius</b></i>), né le <time datetime="1548-01-15" data-sort-value="1548-01-15">5 janvier 1548</time> à Grenade (Espagne) et mort le <time datetime="1617-09-25" data-sort-value="1617-09-25">25 septembre 1617</time> à Lisbonne, est un philosophe et théologien jésuite espagnol, généralement considéré comme l'un des plus grands scolastiques après Thomas d'Aquin. Il fait partie de la célèbre École de Salamanque. </p>
Francis Bacon	1561	1626	Philosophie moderne		https://fr.wikipedia.org/wiki/Francis_Bacon	<p><b>Francis Bacon</b> peut désigner : </p> <ul><li>Francis Bacon (1561-1626), philosophe anglais ;</li> <li>Francis Bacon (1909-1992), peintre britannique ;</li> <li>Francis Thomas Bacon (1904-1992), ingénieur.</li></ul>
Hobbes	1588	1679	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Hobbes	 
Gassendi	1592	1655	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Gassendi	 
Descartes	1596	1650	Philosophie moderne XVIIe		https://fr.wikipedia.org/wiki/Descartes	 
Gabriel Naudé	1600	1653	Philosophie moderne XVIIe	https://upload.wikimedia.org/wikipedia/commons/4/4a/Gabriel_Naude.jpg	https://fr.wikipedia.org/wiki/Gabriel_Naud%C3%A9	<p><b>Gabriel Naudé</b>, né le <time datetime="1600-02-02" data-sort-value="1600-02-02">2 février 1600</time> à Paris et mort le <time datetime="1653-07-10" data-sort-value="1653-07-10">10 juillet 1653</time> à Abbeville, est un bibliothécaire français, un lettré et libertin érudit, un théoricien de la raison d'État et un polymathe. </p>
